"This file is documentation for the input data format for the case definition file, used as input for the Simple Energy Model v 1.0",,,,,,
,,,,,,
This is an example of the file format. This part of the file is for comments only.,,,,,,
,,,,,,
All global variables (not case specific) are specified after 'BEGIN GLOBAL DATA',,,,,,
All default technology costs and characteristics are specified after 'BEGIN ALL CASES DATA',,,,,,
"After 'BEGIN CASE DATA' enter the ratios of the case to the default value (i.e., if something is twice as expensive or twice as efficient, enter a 2)",,,,,,
,,,,,,
Completely blank rows will be ignored.,,,,,,
Items with unknown keywords will be ignored.,,,,,,
Keyword names are case insensitive.,,,,,,
,,,,,,
"To reduce errors, if one keyword exists relevant to a technology, all keywords for that technology must be defined (i.e., if you have FIXED_COST_wind, you must have a VAR_COST_wind).",,,,,,
,,,,,,
"All energy-related (i.e., capacity) costs are in terms of $/hr per kW capacity, except for variable generators (wind and solar) it is cost per hour of deployment at the level of the associated capacity file.",,,,,,
,,,,,,
"Note that costs of technologies with associated capacity files (e.g., wind solar) are assumed to be of the form where fixed costs the cost of hour of acheiveing the potential generation in the associated capacity file (i.e., there is no further normalization within the code).",,,,,,
,,,,,,
"All power-related (i.e., generation) costs  are in terms of $/kWh dispatched",,,,,,
Variable cost of energy storage (VAR_COST_storage) is in units of $/hr per kWh stored.,,,,,,
,,,,,,
"If the fixed cost for a technology is entered as a negative value, then that technology is assumed not to participate in the optimization.",,,,,,
,,,,,,
"It is assumed that the time series files will be a csv file with at least 5 columns:  year, month, day, hour, data. Subsequent columns will be ignored.",,,,,,
,,,,,,
"Hours are in the range of 1 to 24, where hour 1 is between midnight and 1 AM. Hour 24 is between 11 PM and midnight.",,,,,,
,,,,,,
"Required parameter data include: verbose, root_path, quick_output.",,,,,,
,,,,,,
Required case data includes case_name.,,,,,,
,,,,,,
"Allowable case keywords may appear either in the ""global data"" section or the ""case data"" section.",,,,,,
,,,,,,
Keywords that appear in the global section apply to all cases.,,,,,,
"So, for example, if all cases are to be run for the same time period, the start and stop time information could be put in the global section.",,,,,,
,,,,,,
"Required GLOBAL keywords are: VERBOSE, SWITCH_POSTPROCESS",,,,,,
,,,,,,
Required CASE keywords are: CASE_NAME,,,,,,
,,,,,,
BEGIN_GLOBAL_DATA,"""BEGIN_GLOBAL_DATA"" is a keyword that must be in the first column of the file. This section defines various flags and paths that will apply to the entire series of simulations.",,,,,
,,,,,,
GLOBAL_NAME,no_ng_const_nuc,"GLOBAL_NAME will be the name of the folder containing key output, name of pickle file, etc",,,,
DATA_PATH,Input_Data/Shaner-et-al_E&ES2018,"DATA_PATH is where the input data will reside. It is prepended to the wind, solar, and demand file specifications listed in the cases. (no trailing slash)",,,,
OUTPUT_PATH,Output_Data,OUTPUT_PATH is where the output folder will be created for this set of cases (no trailing slash),,,,
,,,,,,
VERBOSE,TRUE,"Print output to standard output while process (TRUE is good for interactive, FALSE is good for running lots of things in batch)",,,,
POSTPROCESS,FALSE,POSTPROCESS is True if you want standard output files. This variable must be stpecified,,,,
QUICK_LOOK,FALSE,QUICK_LOOK is true if you want to use the newer postprocessing system.,,,,
,,,,,,
,,,,,,
,,,,,,
BEGIN_ALL_CASES_DATA,"""BEGIN_ALL_CASES_DATA"" is a keyword that must be in the first column of the file. This section defines various flags (if any) that will be true for all of the simulations. Param keywords must be in the first column. Param value must be in the second column. Other columns are treated as comments.",,,,,
,,,,,,
NUMERICS_COST_SCALING,1.00E+12,"Scaling value for costs to increase accuracy of optimizer results. Ideally, should have no implication for final results.",,,,
NUMERICS_DEMAND_SCALING,1.00E+12,"Scaling value for demand to increase accuracy of optimizer results. Ideally, should have no implication for final results.",,,,
,,,,,,
DEMAND_FILE,demand_series_Shaner_normalized_to_1_mean.csv,,,,,
NORMALIZE_DEMAND_TO_ONE,TRUE,Normalize demand to 1.,,,,
,,,,,,
START_YEAR,2015,"When these values are entered for cases below, they are not scaled but entered as they should be used.",,,,
START_MONTH,1,"When these values are entered for cases below, they are not scaled but entered as they should be used.",,,,
START_DAY,1,"When these values are entered for cases below, they are not scaled but entered as they should be used.",,,,
START_HOUR,1,"When these values are entered for cases below, they are not scaled but entered as they should be used.",,,,
END_YEAR,2015,"When these values are entered for cases below, they are not scaled but entered as they should be used.",,,,
END_MONTH,12,"When these values are entered for cases below, they are not scaled but entered as they should be used.",,,,
END_DAY,31,"When these values are entered for cases below, they are not scaled but entered as they should be used.",,,,
END_HOUR,24,"When these values are entered for cases below, they are not scaled but entered as they should be used.",,,,
,,,,,,
SOLAR_CAPACITY_FILE,solar_series_Shaner_normalized_to_0.2_mean.csv,,,,,
FIXED_COST_SOLAR,1.95287E-02,($/h)/kW,0.01953 is default value,,,
VAR_COST_SOLAR,1.00000E-08,"The idea is that this should be a small number, and smaller than wind, so solar is curtailed first",,,,
,,,,,,
WIND_CAPACITY_FILE,wind_series_Shaner_normalized_to_0.38_mean.csv,,,,,
FIXED_COST_WIND,2.06486E-02,($/h)/kW,0.02065 is default value,,,
VAR_COST_WIND,1.05000E-08,"The idea is that this should be a small number, but bigger than solar, so solar is curtailed first",,,,
,,,,,,
FIXED_COST_NATGAS,-1,($/h)/kW,0.0273,These values are suitable for NGCC/CCS,,
VAR_COST_NATGAS,2.96790E-02,$/kWh,0.0297,These values are suitable for NGCC/CCS,,
,,,,,,
FIXED_COST_NUCLEAR,7.22039E-02,($/h)/kW,0.06243 is default value,,,
VAR_COST_NUCLEAR,1.10000E-08,$/kWh,,,,
,,,,,,
FIXED_COST_STORAGE,-1,($/h)/kWh,If we assume $261/kWh capacity with a 8% cap recovery factor and 8760 hours per year (and 6 hour charge/discharge time),,,
VAR_COST_TO_STORAGE,0,($/h)/kW,,,,
VAR_COST_FROM_STORAGE,0,($/h)/kW,,,,
STORAGE_CHARGING_EFFICIENCY,0.9,,,,,
STORAGE_DECAY_RATE,0.00001,fraction per hour,,1% per month,,
STORAGE_CHARGING_TIME,6,hours,from $1568/kW and $261/kWh from Davis et al 2018,,,
,,,,,,
FIXED_COST_PGP_STORAGE,-1,($/h)/kWh,2.73973E-06,2.7e-6 adds on about 2.4 cents per kWh if used one cycle per year,,
FIXED_COST_TO_PGP_STORAGE,-1,($/h)/kW,($/h)/kW,,,
FIXED_COST_FROM_PGP_STORAGE,-1,($/h)/kW,Electrolyser $4600 per kW capital cost. Assume 8% capital recovery factor and 8760 hours per year = ,,,
VAR_COST_TO_PGP_STORAGE,0,($/h)/kW,,,,
VAR_COST_FROM_PGP_STORAGE,0,($/h)/kW,,,,
PGP_STORAGE_DECAY_RATE,1.13514E-06,fraction per hour,1.13514E-06,1% per year,,
PGP_STORAGE_CHARGING_EFFICIENCY,0.3,,,,,
,,,,,,
VAR_COST_UNMET_DEMAND,-1,($/h)/kW,,,,
,,,,,,
,,"Note: values provided below will override values given above. Cost numbers are given as ratios to the ALL_CASE_DATA (i.e., 2 ==> twice as much as listed in ALL_CASE_DATA). Dates, efficiencies, etc, are given in absolute values.",,,,
BEGIN_CASE_DATA,"""BEGIN_CASE_DATA"" is a keyword that must be in the first column of the file. The next row must contain keywords. Definitions here will multiply times values in  <BEGIN_ALL_CASES_DATA>. There must be at least one row here, because this is how the number of cases gets defined.",,,,,
CASE_NAME,FIXED_COST_SOLAR,VAR_COST_SOLAR,FIXED_COST_WIND,VAR_COST_WIND,FIXED_COST_NUCLEAR,VAR_COST_NUCLEAR
,,,,,,
renew100nuc100,1,1,1,1,1,1
renew100nuc095,1,1,1,1,0.950005,0.950005
renew100nuc090,1,1,1,1,0.900005,0.900005
renew100nuc085,1,1,1,1,0.850005,0.850005
renew100nuc080,1,1,1,1,0.800005,0.800005
renew100nuc075,1,1,1,1,0.750005,0.750005
renew100nuc070,1,1,1,1,0.700005,0.700005
renew100nuc065,1,1,1,1,0.650005,0.650005
renew100nuc060,1,1,1,1,0.600005,0.600005
renew100nuc055,1,1,1,1,0.550005,0.550005
renew100nuc050,1,1,1,1,0.500005,0.500005
renew100nuc045,1,1,1,1,0.450005,0.450005
renew100nuc040,1,1,1,1,0.400005,0.400005
renew100nuc035,1,1,1,1,0.350005,0.350005
renew100nuc030,1,1,1,1,0.300005,0.300005
renew100nuc025,1,1,1,1,0.250005,0.250005
renew100nuc020,1,1,1,1,0.200005,0.200005
renew100nuc015,1,1,1,1,0.150005,0.150005
renew100nuc010,1,1,1,1,0.100005,0.100005
renew100nuc005,1,1,1,1,0.050005,0.050005
renew100nuc000,1,1,1,1,1.00E-08,1.00E-08
renew095nuc100,0.95,0.95,0.95,0.95,1,1
renew095nuc095,0.95,0.95,0.95,0.95,0.950005,0.950005
renew095nuc090,0.95,0.95,0.95,0.95,0.900005,0.900005
renew095nuc085,0.95,0.95,0.95,0.95,0.850005,0.850005
renew095nuc080,0.95,0.95,0.95,0.95,0.800005,0.800005
renew095nuc075,0.95,0.95,0.95,0.95,0.750005,0.750005
renew095nuc070,0.95,0.95,0.95,0.95,0.700005,0.700005
renew095nuc065,0.95,0.95,0.95,0.95,0.650005,0.650005
renew095nuc060,0.95,0.95,0.95,0.95,0.600005,0.600005
renew095nuc055,0.95,0.95,0.95,0.95,0.550005,0.550005
renew095nuc050,0.95,0.95,0.95,0.95,0.500005,0.500005
renew095nuc045,0.95,0.95,0.95,0.95,0.450005,0.450005
renew095nuc040,0.95,0.95,0.95,0.95,0.400005,0.400005
renew095nuc035,0.95,0.95,0.95,0.95,0.350005,0.350005
renew095nuc030,0.95,0.95,0.95,0.95,0.300005,0.300005
renew095nuc025,0.95,0.95,0.95,0.95,0.250005,0.250005
renew095nuc020,0.95,0.95,0.95,0.95,0.200005,0.200005
renew095nuc015,0.95,0.95,0.95,0.95,0.150005,0.150005
renew095nuc010,0.95,0.95,0.95,0.95,0.100005,0.100005
renew095nuc005,0.95,0.95,0.95,0.95,0.050005,0.050005
renew095nuc000,0.95,0.95,0.95,0.95,0.00000001,0.00000001
renew090nuc100,0.9,0.9,0.9,0.9,1,1
renew090nuc095,0.9,0.9,0.9,0.9,0.950005,0.950005
renew090nuc090,0.9,0.9,0.9,0.9,0.900005,0.900005
renew090nuc085,0.9,0.9,0.9,0.9,0.850005,0.850005
renew090nuc080,0.9,0.9,0.9,0.9,0.800005,0.800005
renew090nuc075,0.9,0.9,0.9,0.9,0.750005,0.750005
renew090nuc070,0.9,0.9,0.9,0.9,0.700005,0.700005
renew090nuc065,0.9,0.9,0.9,0.9,0.650005,0.650005
renew090nuc060,0.9,0.9,0.9,0.9,0.600005,0.600005
renew090nuc055,0.9,0.9,0.9,0.9,0.550005,0.550005
renew090nuc050,0.9,0.9,0.9,0.9,0.500005,0.500005
renew090nuc045,0.9,0.9,0.9,0.9,0.450005,0.450005
renew090nuc040,0.9,0.9,0.9,0.9,0.400005,0.400005
renew090nuc035,0.9,0.9,0.9,0.9,0.350005,0.350005
renew090nuc030,0.9,0.9,0.9,0.9,0.300005,0.300005
renew090nuc025,0.9,0.9,0.9,0.9,0.250005,0.250005
renew090nuc020,0.9,0.9,0.9,0.9,0.200005,0.200005
renew090nuc015,0.9,0.9,0.9,0.9,0.150005,0.150005
renew090nuc010,0.9,0.9,0.9,0.9,0.100005,0.100005
renew090nuc005,0.9,0.9,0.9,0.9,0.050005,0.050005
renew090nuc000,0.9,0.9,0.9,0.9,0.00000001,0.00000001
renew085nuc100,0.85,0.85,0.85,0.85,1,1
renew085nuc095,0.85,0.85,0.85,0.85,0.950005,0.950005
renew085nuc090,0.85,0.85,0.85,0.85,0.900005,0.900005
renew085nuc085,0.85,0.85,0.85,0.85,0.850005,0.850005
renew085nuc080,0.85,0.85,0.85,0.85,0.800005,0.800005
renew085nuc075,0.85,0.85,0.85,0.85,0.750005,0.750005
renew085nuc070,0.85,0.85,0.85,0.85,0.700005,0.700005
renew085nuc065,0.85,0.85,0.85,0.85,0.650005,0.650005
renew085nuc060,0.85,0.85,0.85,0.85,0.600005,0.600005
renew085nuc055,0.85,0.85,0.85,0.85,0.550005,0.550005
renew085nuc050,0.85,0.85,0.85,0.85,0.500005,0.500005
renew085nuc045,0.85,0.85,0.85,0.85,0.450005,0.450005
renew085nuc040,0.85,0.85,0.85,0.85,0.400005,0.400005
renew085nuc035,0.85,0.85,0.85,0.85,0.350005,0.350005
renew085nuc030,0.85,0.85,0.85,0.85,0.300005,0.300005
renew085nuc025,0.85,0.85,0.85,0.85,0.250005,0.250005
renew085nuc020,0.85,0.85,0.85,0.85,0.200005,0.200005
renew085nuc015,0.85,0.85,0.85,0.85,0.150005,0.150005
renew085nuc010,0.85,0.85,0.85,0.85,0.100005,0.100005
renew085nuc005,0.85,0.85,0.85,0.85,0.050005,0.050005
renew085nuc000,0.85,0.85,0.85,0.85,0.00000001,0.00000001
renew080nuc100,0.8,0.8,0.8,0.8,1,1
renew080nuc095,0.8,0.8,0.8,0.8,0.950005,0.950005
renew080nuc090,0.8,0.8,0.8,0.8,0.900005,0.900005
renew080nuc085,0.8,0.8,0.8,0.8,0.850005,0.850005
renew080nuc080,0.8,0.8,0.8,0.8,0.800005,0.800005
renew080nuc075,0.8,0.8,0.8,0.8,0.750005,0.750005
renew080nuc070,0.8,0.8,0.8,0.8,0.700005,0.700005
renew080nuc065,0.8,0.8,0.8,0.8,0.650005,0.650005
renew080nuc060,0.8,0.8,0.8,0.8,0.600005,0.600005
renew080nuc055,0.8,0.8,0.8,0.8,0.550005,0.550005
renew080nuc050,0.8,0.8,0.8,0.8,0.500005,0.500005
renew080nuc045,0.8,0.8,0.8,0.8,0.450005,0.450005
renew080nuc040,0.8,0.8,0.8,0.8,0.400005,0.400005
renew080nuc035,0.8,0.8,0.8,0.8,0.350005,0.350005
renew080nuc030,0.8,0.8,0.8,0.8,0.300005,0.300005
renew080nuc025,0.8,0.8,0.8,0.8,0.250005,0.250005
renew080nuc020,0.8,0.8,0.8,0.8,0.200005,0.200005
renew080nuc015,0.8,0.8,0.8,0.8,0.150005,0.150005
renew080nuc010,0.8,0.8,0.8,0.8,0.100005,0.100005
renew080nuc005,0.8,0.8,0.8,0.8,0.050005,0.050005
renew080nuc000,0.8,0.8,0.8,0.8,0.00000001,0.00000001
renew075nuc100,0.75,0.75,0.75,0.75,1,1
renew075nuc095,0.75,0.75,0.75,0.75,0.950005,0.950005
renew075nuc090,0.75,0.75,0.75,0.75,0.900005,0.900005
renew075nuc085,0.75,0.75,0.75,0.75,0.850005,0.850005
renew075nuc080,0.75,0.75,0.75,0.75,0.800005,0.800005
renew075nuc075,0.75,0.75,0.75,0.75,0.750005,0.750005
renew075nuc070,0.75,0.75,0.75,0.75,0.700005,0.700005
renew075nuc065,0.75,0.75,0.75,0.75,0.650005,0.650005
renew075nuc060,0.75,0.75,0.75,0.75,0.600005,0.600005
renew075nuc055,0.75,0.75,0.75,0.75,0.550005,0.550005
renew075nuc050,0.75,0.75,0.75,0.75,0.500005,0.500005
renew075nuc045,0.75,0.75,0.75,0.75,0.450005,0.450005
renew075nuc040,0.75,0.75,0.75,0.75,0.400005,0.400005
renew075nuc035,0.75,0.75,0.75,0.75,0.350005,0.350005
renew075nuc030,0.75,0.75,0.75,0.75,0.300005,0.300005
renew075nuc025,0.75,0.75,0.75,0.75,0.250005,0.250005
renew075nuc020,0.75,0.75,0.75,0.75,0.200005,0.200005
renew075nuc015,0.75,0.75,0.75,0.75,0.150005,0.150005
renew075nuc010,0.75,0.75,0.75,0.75,0.100005,0.100005
renew075nuc005,0.75,0.75,0.75,0.75,0.050005,0.050005
renew075nuc000,0.75,0.75,0.75,0.75,0.00000001,0.00000001
renew070nuc100,0.7,0.7,0.7,0.7,1,1
renew070nuc095,0.7,0.7,0.7,0.7,0.950005,0.950005
renew070nuc090,0.7,0.7,0.7,0.7,0.900005,0.900005
renew070nuc085,0.7,0.7,0.7,0.7,0.850005,0.850005
renew070nuc080,0.7,0.7,0.7,0.7,0.800005,0.800005
renew070nuc075,0.7,0.7,0.7,0.7,0.750005,0.750005
renew070nuc070,0.7,0.7,0.7,0.7,0.700005,0.700005
renew070nuc065,0.7,0.7,0.7,0.7,0.650005,0.650005
renew070nuc060,0.7,0.7,0.7,0.7,0.600005,0.600005
renew070nuc055,0.7,0.7,0.7,0.7,0.550005,0.550005
renew070nuc050,0.7,0.7,0.7,0.7,0.500005,0.500005
renew070nuc045,0.7,0.7,0.7,0.7,0.450005,0.450005
renew070nuc040,0.7,0.7,0.7,0.7,0.400005,0.400005
renew070nuc035,0.7,0.7,0.7,0.7,0.350005,0.350005
renew070nuc030,0.7,0.7,0.7,0.7,0.300005,0.300005
renew070nuc025,0.7,0.7,0.7,0.7,0.250005,0.250005
renew070nuc020,0.7,0.7,0.7,0.7,0.200005,0.200005
renew070nuc015,0.7,0.7,0.7,0.7,0.150005,0.150005
renew070nuc010,0.7,0.7,0.7,0.7,0.100005,0.100005
renew070nuc005,0.7,0.7,0.7,0.7,0.050005,0.050005
renew070nuc000,0.7,0.7,0.7,0.7,0.00000001,0.00000001
renew065nuc100,0.65,0.65,0.65,0.65,1,1
renew065nuc095,0.65,0.65,0.65,0.65,0.950005,0.950005
