"This file is documentation for the input data format for the case definition file, used as input for the Simple Energy Model v 1.0",,,,,,
renew065nuc090,0.65,0.65,0.65,0.65,0.900005,0.900005
renew065nuc085,0.65,0.65,0.65,0.65,0.850005,0.850005
renew065nuc080,0.65,0.65,0.65,0.65,0.800005,0.800005
renew065nuc075,0.65,0.65,0.65,0.65,0.750005,0.750005
renew065nuc070,0.65,0.65,0.65,0.65,0.700005,0.700005
renew065nuc065,0.65,0.65,0.65,0.65,0.650005,0.650005
renew065nuc060,0.65,0.65,0.65,0.65,0.600005,0.600005
renew065nuc055,0.65,0.65,0.65,0.65,0.550005,0.550005
renew065nuc050,0.65,0.65,0.65,0.65,0.500005,0.500005
renew065nuc045,0.65,0.65,0.65,0.65,0.450005,0.450005
renew065nuc040,0.65,0.65,0.65,0.65,0.400005,0.400005
renew065nuc035,0.65,0.65,0.65,0.65,0.350005,0.350005
renew065nuc030,0.65,0.65,0.65,0.65,0.300005,0.300005
renew065nuc025,0.65,0.65,0.65,0.65,0.250005,0.250005
renew065nuc020,0.65,0.65,0.65,0.65,0.200005,0.200005
renew065nuc015,0.65,0.65,0.65,0.65,0.150005,0.150005
renew065nuc010,0.65,0.65,0.65,0.65,0.100005,0.100005
renew065nuc005,0.65,0.65,0.65,0.65,0.050005,0.050005
renew065nuc000,0.65,0.65,0.65,0.65,0.00000001,0.00000001
renew060nuc100,0.6,0.6,0.6,0.6,1,1
renew060nuc095,0.6,0.6,0.6,0.6,0.950005,0.950005
renew060nuc090,0.6,0.6,0.6,0.6,0.900005,0.900005
renew060nuc085,0.6,0.6,0.6,0.6,0.850005,0.850005
renew060nuc080,0.6,0.6,0.6,0.6,0.800005,0.800005
renew060nuc075,0.6,0.6,0.6,0.6,0.750005,0.750005
renew060nuc070,0.6,0.6,0.6,0.6,0.700005,0.700005
renew060nuc065,0.6,0.6,0.6,0.6,0.650005,0.650005
renew060nuc060,0.6,0.6,0.6,0.6,0.600005,0.600005
renew060nuc055,0.6,0.6,0.6,0.6,0.550005,0.550005
renew060nuc050,0.6,0.6,0.6,0.6,0.500005,0.500005
renew060nuc045,0.6,0.6,0.6,0.6,0.450005,0.450005
renew060nuc040,0.6,0.6,0.6,0.6,0.400005,0.400005
renew060nuc035,0.6,0.6,0.6,0.6,0.350005,0.350005
renew060nuc030,0.6,0.6,0.6,0.6,0.300005,0.300005
renew060nuc025,0.6,0.6,0.6,0.6,0.250005,0.250005
renew060nuc020,0.6,0.6,0.6,0.6,0.200005,0.200005
renew060nuc015,0.6,0.6,0.6,0.6,0.150005,0.150005
renew060nuc010,0.6,0.6,0.6,0.6,0.100005,0.100005
renew060nuc005,0.6,0.6,0.6,0.6,0.050005,0.050005
renew060nuc000,0.6,0.6,0.6,0.6,0.00000001,0.00000001
renew055nuc100,0.55,0.55,0.55,0.55,1,1
renew055nuc095,0.55,0.55,0.55,0.55,0.950005,0.950005
renew055nuc090,0.55,0.55,0.55,0.55,0.900005,0.900005
renew055nuc085,0.55,0.55,0.55,0.55,0.850005,0.850005
renew055nuc080,0.55,0.55,0.55,0.55,0.800005,0.800005
renew055nuc075,0.55,0.55,0.55,0.55,0.750005,0.750005
renew055nuc070,0.55,0.55,0.55,0.55,0.700005,0.700005
renew055nuc065,0.55,0.55,0.55,0.55,0.650005,0.650005
renew055nuc060,0.55,0.55,0.55,0.55,0.600005,0.600005
renew055nuc055,0.55,0.55,0.55,0.55,0.550005,0.550005
renew055nuc050,0.55,0.55,0.55,0.55,0.500005,0.500005
renew055nuc045,0.55,0.55,0.55,0.55,0.450005,0.450005
renew055nuc040,0.55,0.55,0.55,0.55,0.400005,0.400005
renew055nuc035,0.55,0.55,0.55,0.55,0.350005,0.350005
renew055nuc030,0.55,0.55,0.55,0.55,0.300005,0.300005
renew055nuc025,0.55,0.55,0.55,0.55,0.250005,0.250005
renew055nuc020,0.55,0.55,0.55,0.55,0.200005,0.200005
renew055nuc015,0.55,0.55,0.55,0.55,0.150005,0.150005
renew055nuc010,0.55,0.55,0.55,0.55,0.100005,0.100005
renew055nuc005,0.55,0.55,0.55,0.55,0.050005,0.050005
renew055nuc000,0.55,0.55,0.55,0.55,0.00000001,0.00000001
renew050nuc100,0.5,0.5,0.5,0.5,1,1
renew050nuc095,0.5,0.5,0.5,0.5,0.950005,0.950005
renew050nuc090,0.5,0.5,0.5,0.5,0.900005,0.900005
renew050nuc085,0.5,0.5,0.5,0.5,0.850005,0.850005
renew050nuc080,0.5,0.5,0.5,0.5,0.800005,0.800005
renew050nuc075,0.5,0.5,0.5,0.5,0.750005,0.750005
renew050nuc070,0.5,0.5,0.5,0.5,0.700005,0.700005
renew050nuc065,0.5,0.5,0.5,0.5,0.650005,0.650005
renew050nuc060,0.5,0.5,0.5,0.5,0.600005,0.600005
renew050nuc055,0.5,0.5,0.5,0.5,0.550005,0.550005
renew050nuc050,0.5,0.5,0.5,0.5,0.500005,0.500005
renew050nuc045,0.5,0.5,0.5,0.5,0.450005,0.450005
renew050nuc040,0.5,0.5,0.5,0.5,0.400005,0.400005
renew050nuc035,0.5,0.5,0.5,0.5,0.350005,0.350005
renew050nuc030,0.5,0.5,0.5,0.5,0.300005,0.300005
renew050nuc025,0.5,0.5,0.5,0.5,0.250005,0.250005
renew050nuc020,0.5,0.5,0.5,0.5,0.200005,0.200005
renew050nuc015,0.5,0.5,0.5,0.5,0.150005,0.150005
renew050nuc010,0.5,0.5,0.5,0.5,0.100005,0.100005
renew050nuc005,0.5,0.5,0.5,0.5,0.050005,0.050005
renew050nuc000,0.5,0.5,0.5,0.5,0.00000001,0.00000001
renew045nuc100,0.45,0.45,0.45,0.45,1,1
renew045nuc095,0.45,0.45,0.45,0.45,0.950005,0.950005
renew045nuc090,0.45,0.45,0.45,0.45,0.900005,0.900005
renew045nuc085,0.45,0.45,0.45,0.45,0.850005,0.850005
renew045nuc080,0.45,0.45,0.45,0.45,0.800005,0.800005
renew045nuc075,0.45,0.45,0.45,0.45,0.750005,0.750005
renew045nuc070,0.45,0.45,0.45,0.45,0.700005,0.700005
renew045nuc065,0.45,0.45,0.45,0.45,0.650005,0.650005
renew045nuc060,0.45,0.45,0.45,0.45,0.600005,0.600005
renew045nuc055,0.45,0.45,0.45,0.45,0.550005,0.550005
renew045nuc050,0.45,0.45,0.45,0.45,0.500005,0.500005
renew045nuc045,0.45,0.45,0.45,0.45,0.450005,0.450005
renew045nuc040,0.45,0.45,0.45,0.45,0.400005,0.400005
renew045nuc035,0.45,0.45,0.45,0.45,0.350005,0.350005
renew045nuc030,0.45,0.45,0.45,0.45,0.300005,0.300005
renew045nuc025,0.45,0.45,0.45,0.45,0.250005,0.250005
renew045nuc020,0.45,0.45,0.45,0.45,0.200005,0.200005
renew045nuc015,0.45,0.45,0.45,0.45,0.150005,0.150005
renew045nuc010,0.45,0.45,0.45,0.45,0.100005,0.100005
renew045nuc005,0.45,0.45,0.45,0.45,0.050005,0.050005
renew045nuc000,0.45,0.45,0.45,0.45,0.00000001,0.00000001
renew040nuc100,0.4,0.4,0.4,0.4,1,1
renew040nuc095,0.4,0.4,0.4,0.4,0.950005,0.950005
renew040nuc090,0.4,0.4,0.4,0.4,0.900005,0.900005
renew040nuc085,0.4,0.4,0.4,0.4,0.850005,0.850005
renew040nuc080,0.4,0.4,0.4,0.4,0.800005,0.800005
renew040nuc075,0.4,0.4,0.4,0.4,0.750005,0.750005
renew040nuc070,0.4,0.4,0.4,0.4,0.700005,0.700005
renew040nuc065,0.4,0.4,0.4,0.4,0.650005,0.650005
renew040nuc060,0.4,0.4,0.4,0.4,0.600005,0.600005
renew040nuc055,0.4,0.4,0.4,0.4,0.550005,0.550005
renew040nuc050,0.4,0.4,0.4,0.4,0.500005,0.500005
renew040nuc045,0.4,0.4,0.4,0.4,0.450005,0.450005
renew040nuc040,0.4,0.4,0.4,0.4,0.400005,0.400005
renew040nuc035,0.4,0.4,0.4,0.4,0.350005,0.350005
renew040nuc030,0.4,0.4,0.4,0.4,0.300005,0.300005
renew040nuc025,0.4,0.4,0.4,0.4,0.250005,0.250005
renew040nuc020,0.4,0.4,0.4,0.4,0.200005,0.200005
renew040nuc015,0.4,0.4,0.4,0.4,0.150005,0.150005
renew040nuc010,0.4,0.4,0.4,0.4,0.100005,0.100005
renew040nuc005,0.4,0.4,0.4,0.4,0.050005,0.050005
renew040nuc000,0.4,0.4,0.4,0.4,0.00000001,0.00000001
renew035nuc100,0.35,0.35,0.35,0.35,1,1
renew035nuc095,0.35,0.35,0.35,0.35,0.950005,0.950005
renew035nuc090,0.35,0.35,0.35,0.35,0.900005,0.900005
renew035nuc085,0.35,0.35,0.35,0.35,0.850005,0.850005
renew035nuc080,0.35,0.35,0.35,0.35,0.800005,0.800005
renew035nuc075,0.35,0.35,0.35,0.35,0.750005,0.750005
renew035nuc070,0.35,0.35,0.35,0.35,0.700005,0.700005
renew035nuc065,0.35,0.35,0.35,0.35,0.650005,0.650005
renew035nuc060,0.35,0.35,0.35,0.35,0.600005,0.600005
renew035nuc055,0.35,0.35,0.35,0.35,0.550005,0.550005
renew035nuc050,0.35,0.35,0.35,0.35,0.500005,0.500005
renew035nuc045,0.35,0.35,0.35,0.35,0.450005,0.450005
renew035nuc040,0.35,0.35,0.35,0.35,0.400005,0.400005
renew035nuc035,0.35,0.35,0.35,0.35,0.350005,0.350005
renew035nuc030,0.35,0.35,0.35,0.35,0.300005,0.300005
renew035nuc025,0.35,0.35,0.35,0.35,0.250005,0.250005
renew035nuc020,0.35,0.35,0.35,0.35,0.200005,0.200005
renew035nuc015,0.35,0.35,0.35,0.35,0.150005,0.150005
renew035nuc010,0.35,0.35,0.35,0.35,0.100005,0.100005
renew035nuc005,0.35,0.35,0.35,0.35,0.050005,0.050005
renew035nuc000,0.35,0.35,0.35,0.35,0.00000001,0.00000001
renew030nuc100,0.3,0.3,0.3,0.3,1,1
renew030nuc095,0.3,0.3,0.3,0.3,0.950005,0.950005
renew030nuc090,0.3,0.3,0.3,0.3,0.900005,0.900005
renew030nuc085,0.3,0.3,0.3,0.3,0.850005,0.850005
renew030nuc080,0.3,0.3,0.3,0.3,0.800005,0.800005
renew030nuc075,0.3,0.3,0.3,0.3,0.750005,0.750005
renew030nuc070,0.3,0.3,0.3,0.3,0.700005,0.700005
renew030nuc065,0.3,0.3,0.3,0.3,0.650005,0.650005
renew030nuc060,0.3,0.3,0.3,0.3,0.600005,0.600005
renew030nuc055,0.3,0.3,0.3,0.3,0.550005,0.550005
renew030nuc050,0.3,0.3,0.3,0.3,0.500005,0.500005
renew030nuc045,0.3,0.3,0.3,0.3,0.450005,0.450005
renew030nuc040,0.3,0.3,0.3,0.3,0.400005,0.400005
renew030nuc035,0.3,0.3,0.3,0.3,0.350005,0.350005
renew030nuc030,0.3,0.3,0.3,0.3,0.300005,0.300005
renew030nuc025,0.3,0.3,0.3,0.3,0.250005,0.250005
renew030nuc020,0.3,0.3,0.3,0.3,0.200005,0.200005
renew030nuc015,0.3,0.3,0.3,0.3,0.150005,0.150005
renew030nuc010,0.3,0.3,0.3,0.3,0.100005,0.100005
renew030nuc005,0.3,0.3,0.3,0.3,0.050005,0.050005
renew030nuc000,0.3,0.3,0.3,0.3,0.00000001,0.00000001
renew025nuc100,0.25,0.25,0.25,0.25,1,1
renew025nuc095,0.25,0.25,0.25,0.25,0.950005,0.950005
renew025nuc090,0.25,0.25,0.25,0.25,0.900005,0.900005
renew025nuc085,0.25,0.25,0.25,0.25,0.850005,0.850005
renew025nuc080,0.25,0.25,0.25,0.25,0.800005,0.800005
renew025nuc075,0.25,0.25,0.25,0.25,0.750005,0.750005
renew025nuc070,0.25,0.25,0.25,0.25,0.700005,0.700005
renew025nuc065,0.25,0.25,0.25,0.25,0.650005,0.650005
renew025nuc060,0.25,0.25,0.25,0.25,0.600005,0.600005
renew025nuc055,0.25,0.25,0.25,0.25,0.550005,0.550005
renew025nuc050,0.25,0.25,0.25,0.25,0.500005,0.500005
renew025nuc045,0.25,0.25,0.25,0.25,0.450005,0.450005
renew025nuc040,0.25,0.25,0.25,0.25,0.400005,0.400005
renew025nuc035,0.25,0.25,0.25,0.25,0.350005,0.350005
renew025nuc030,0.25,0.25,0.25,0.25,0.300005,0.300005
renew025nuc025,0.25,0.25,0.25,0.25,0.250005,0.250005
renew025nuc020,0.25,0.25,0.25,0.25,0.200005,0.200005
renew025nuc015,0.25,0.25,0.25,0.25,0.150005,0.150005
renew025nuc010,0.25,0.25,0.25,0.25,0.100005,0.100005
renew025nuc005,0.25,0.25,0.25,0.25,0.050005,0.050005
renew025nuc000,0.25,0.25,0.25,0.25,0.00000001,0.00000001
renew020nuc100,0.2,0.2,0.2,0.2,1,1
renew020nuc095,0.2,0.2,0.2,0.2,0.950005,0.950005
renew020nuc090,0.2,0.2,0.2,0.2,0.900005,0.900005
renew020nuc085,0.2,0.2,0.2,0.2,0.850005,0.850005
renew020nuc080,0.2,0.2,0.2,0.2,0.800005,0.800005
renew020nuc075,0.2,0.2,0.2,0.2,0.750005,0.750005
renew020nuc070,0.2,0.2,0.2,0.2,0.700005,0.700005
renew020nuc065,0.2,0.2,0.2,0.2,0.650005,0.650005
renew020nuc060,0.2,0.2,0.2,0.2,0.600005,0.600005
renew020nuc055,0.2,0.2,0.2,0.2,0.550005,0.550005
renew020nuc050,0.2,0.2,0.2,0.2,0.500005,0.500005
renew020nuc045,0.2,0.2,0.2,0.2,0.450005,0.450005
renew020nuc040,0.2,0.2,0.2,0.2,0.400005,0.400005
renew020nuc035,0.2,0.2,0.2,0.2,0.350005,0.350005
renew020nuc030,0.2,0.2,0.2,0.2,0.300005,0.300005
renew020nuc025,0.2,0.2,0.2,0.2,0.250005,0.250005
renew020nuc020,0.2,0.2,0.2,0.2,0.200005,0.200005
renew020nuc015,0.2,0.2,0.2,0.2,0.150005,0.150005
renew020nuc010,0.2,0.2,0.2,0.2,0.100005,0.100005
renew020nuc005,0.2,0.2,0.2,0.2,0.050005,0.050005
renew020nuc000,0.2,0.2,0.2,0.2,0.00000001,0.00000001
renew015nuc100,0.15,0.15,0.15,0.15,1,1
renew015nuc095,0.15,0.15,0.15,0.15,0.950005,0.950005
renew015nuc090,0.15,0.15,0.15,0.15,0.900005,0.900005
renew015nuc085,0.15,0.15,0.15,0.15,0.850005,0.850005
renew015nuc080,0.15,0.15,0.15,0.15,0.800005,0.800005
renew015nuc075,0.15,0.15,0.15,0.15,0.750005,0.750005
renew015nuc070,0.15,0.15,0.15,0.15,0.700005,0.700005
renew015nuc065,0.15,0.15,0.15,0.15,0.650005,0.650005
renew015nuc060,0.15,0.15,0.15,0.15,0.600005,0.600005
renew015nuc055,0.15,0.15,0.15,0.15,0.550005,0.550005
renew015nuc050,0.15,0.15,0.15,0.15,0.500005,0.500005
renew015nuc045,0.15,0.15,0.15,0.15,0.450005,0.450005
renew015nuc040,0.15,0.15,0.15,0.15,0.400005,0.400005
renew015nuc035,0.15,0.15,0.15,0.15,0.350005,0.350005
renew015nuc030,0.15,0.15,0.15,0.15,0.300005,0.300005
renew015nuc025,0.15,0.15,0.15,0.15,0.250005,0.250005
renew015nuc020,0.15,0.15,0.15,0.15,0.200005,0.200005
renew015nuc015,0.15,0.15,0.15,0.15,0.150005,0.150005
renew015nuc010,0.15,0.15,0.15,0.15,0.100005,0.100005
renew015nuc005,0.15,0.15,0.15,0.15,0.050005,0.050005
renew015nuc000,0.15,0.15,0.15,0.15,0.00000001,0.00000001
renew010nuc100,0.1,0.1,0.1,0.1,1,1
renew010nuc095,0.1,0.1,0.1,0.1,0.950005,0.950005
renew010nuc090,0.1,0.1,0.1,0.1,0.900005,0.900005
renew010nuc085,0.1,0.1,0.1,0.1,0.850005,0.850005
renew010nuc080,0.1,0.1,0.1,0.1,0.800005,0.800005
renew010nuc075,0.1,0.1,0.1,0.1,0.750005,0.750005
renew010nuc070,0.1,0.1,0.1,0.1,0.700005,0.700005
renew010nuc065,0.1,0.1,0.1,0.1,0.650005,0.650005
renew010nuc060,0.1,0.1,0.1,0.1,0.600005,0.600005
renew010nuc055,0.1,0.1,0.1,0.1,0.550005,0.550005
renew010nuc050,0.1,0.1,0.1,0.1,0.500005,0.500005
renew010nuc045,0.1,0.1,0.1,0.1,0.450005,0.450005
renew010nuc040,0.1,0.1,0.1,0.1,0.400005,0.400005
renew010nuc035,0.1,0.1,0.1,0.1,0.350005,0.350005
renew010nuc030,0.1,0.1,0.1,0.1,0.300005,0.300005
renew010nuc025,0.1,0.1,0.1,0.1,0.250005,0.250005
renew010nuc020,0.1,0.1,0.1,0.1,0.200005,0.200005
renew010nuc015,0.1,0.1,0.1,0.1,0.150005,0.150005
renew010nuc010,0.1,0.1,0.1,0.1,0.100005,0.100005
renew010nuc005,0.1,0.1,0.1,0.1,0.050005,0.050005
renew010nuc000,0.1,0.1,0.1,0.1,0.00000001,0.00000001
renew005nuc100,0.05,0.05,0.05,0.05,1,1
renew005nuc095,0.05,0.05,0.05,0.05,0.950005,0.950005
renew005nuc090,0.05,0.05,0.05,0.05,0.900005,0.900005
renew005nuc085,0.05,0.05,0.05,0.05,0.850005,0.850005
renew005nuc080,0.05,0.05,0.05,0.05,0.800005,0.800005
renew005nuc075,0.05,0.05,0.05,0.05,0.750005,0.750005
renew005nuc070,0.05,0.05,0.05,0.05,0.700005,0.700005
renew005nuc065,0.05,0.05,0.05,0.05,0.650005,0.650005
renew005nuc060,0.05,0.05,0.05,0.05,0.600005,0.600005
renew005nuc055,0.05,0.05,0.05,0.05,0.550005,0.550005
renew005nuc050,0.05,0.05,0.05,0.05,0.500005,0.500005
renew005nuc045,0.05,0.05,0.05,0.05,0.450005,0.450005
renew005nuc040,0.05,0.05,0.05,0.05,0.400005,0.400005
renew005nuc035,0.05,0.05,0.05,0.05,0.350005,0.350005
renew005nuc030,0.05,0.05,0.05,0.05,0.300005,0.300005
renew005nuc025,0.05,0.05,0.05,0.05,0.250005,0.250005
renew005nuc020,0.05,0.05,0.05,0.05,0.200005,0.200005
renew005nuc015,0.05,0.05,0.05,0.05,0.150005,0.150005
renew005nuc010,0.05,0.05,0.05,0.05,0.100005,0.100005
renew005nuc005,0.05,0.05,0.05,0.05,0.050005,0.050005
renew005nuc000,0.05,0.05,0.05,0.05,0.00000001,0.00000001
renew000nuc100,1.00E-08,1.00E-08,1.00E-08,1.00E-08,1,1
renew000nuc095,1.00E-08,1.00E-08,1.00E-08,1.00E-08,0.950005,0.950005
renew000nuc090,1.00E-08,1.00E-08,1.00E-08,1.00E-08,0.900005,0.900005
renew000nuc085,1.00E-08,1.00E-08,1.00E-08,1.00E-08,0.850005,0.850005
renew000nuc080,1.00E-08,1.00E-08,1.00E-08,1.00E-08,0.800005,0.800005
renew000nuc075,1.00E-08,1.00E-08,1.00E-08,1.00E-08,0.750005,0.750005
renew000nuc070,1.00E-08,1.00E-08,1.00E-08,1.00E-08,0.700005,0.700005
renew000nuc065,1.00E-08,1.00E-08,1.00E-08,1.00E-08,0.650005,0.650005
renew000nuc060,1.00E-08,1.00E-08,1.00E-08,1.00E-08,0.600005,0.600005
renew000nuc055,1.00E-08,1.00E-08,1.00E-08,1.00E-08,0.550005,0.550005
renew000nuc050,1.00E-08,1.00E-08,1.00E-08,1.00E-08,0.500005,0.500005
renew000nuc045,1.00E-08,1.00E-08,1.00E-08,1.00E-08,0.450005,0.450005
renew000nuc040,1.00E-08,1.00E-08,1.00E-08,1.00E-08,0.400005,0.400005
renew000nuc035,1.00E-08,1.00E-08,1.00E-08,1.00E-08,0.350005,0.350005
renew000nuc030,1.00E-08,1.00E-08,1.00E-08,1.00E-08,0.300005,0.300005
renew000nuc025,1.00E-08,1.00E-08,1.00E-08,1.00E-08,0.250005,0.250005
renew000nuc020,1.00E-08,1.00E-08,1.00E-08,1.00E-08,0.200005,0.200005
renew000nuc015,1.00E-08,1.00E-08,1.00E-08,1.00E-08,0.150005,0.150005
renew000nuc010,1.00E-08,1.00E-08,1.00E-08,1.00E-08,0.100005,0.100005
renew000nuc005,1.00E-08,1.00E-08,1.00E-08,1.00E-08,0.050005,0.050005
renew000nuc000,1.00E-08,1.00E-08,1.00E-08,1.00E-08,0.00000001,0.00000001
,,,,,,
END_DATA,,,,,,
,,,,,,
,,,,,,
,,,,,,
This area can be used for notes or text.,,,,,,
